5	92	93	116	204
5	117	116	93	205
5	93	85	117	206
5	109	117	85	207
5	94	95	118	208
5	119	118	95	209
5	95	96	119	210
5	120	119	96	211
5	96	97	120	212
5	121	120	97	213
5	97	90	121	214
5	114	121	90	215
5	98	99	122	216
5	123	122	99	217
5	99	100	123	218
5	124	123	100	219
5	100	101	124	220
5	125	124	101	221
5	101	94	125	222
5	118	125	94	223
5	102	103	126	224
5	127	126	103	225
5	103	104	127	226
5	128	127	104	227
5	104	105	128	228
5	129	128	105	229
5	105	98	129	230
5	122	129	98	231
5	89	106	113	232
5	130	113	106	233
5	106	107	130	234
5	131	130	107	235
5	107	108	131	236
5	132	131	108	237
5	108	102	132	238
5	126	132	102	239
5	109	110	133	240
5	134	133	110	241
5	110	111	134	242
5	135	134	111	243
5	111	112	135	244
5	136	135	112	245
5	112	113	136	246
5	137	136	113	247
5	114	115	138	248
5	139	138	115	249
5	115	116	139	250
5	140	139	116	251
5	116	117	140	252
5	141	140	117	253
5	117	109	141	254
5	133	141	109	255
5	118	119	142	256
5	143	142	119	257
5	119	120	143	258
5	144	143	120	259
5	120	121	144	260
5	145	144	121	261
5	121	114	145	262
5	138	145	114	263
5	122	123	146	264
5	147	146	123	265
5	123	124	147	266
5	148	147	124	267
5	124	125	148	268
5	149	148	125	269
5	125	118	149	270
5	142	149	118	271
5	126	127	150	272
5	151	150	127	273
5	127	128	151	274
5	152	151	128	275
5	128	129	152	276
5	153	152	129	277
5	129	122	153	278
5	146	153	122	279
5	113	130	137	280
5	154	137	130	281
5	130	131	154	282
5	155	154	131	283
5	131	132	155	284
5	156	155	132	285
5	132	126	156	286
5	150	156	126	287
5	133	134	157	288
5	158	157	134	289
5	134	135	158	290
5	159	158	135	291
5	135	136	159	292
5	160	159	136	293
5	136	137	160	294
5	161	160	137	295
5	138	139	162	296
5	163	162	139	297
5	139	140	163	298
5	164	163	140	299
5	140	141	164	300
5	165	164	141	301
5	141	133	165	302
5	157	165	133	303
5	142	143	166	304
5	167	166	143	305
5	143	144	167	306
5	168	167	144	307
5	144	145	168	308
5	169	168	145	309
5	145	138	169	310
5	162	169	138	311
5	146	147	170	312
5	171	170	147	313
5	147	148	171	314
5	172	171	148	315
5	148	149	172	316
5	173	172	149	317
5	149	142	173	318
5	166	173	142	319
5	150	151	174	320
5	175	174	151	321
5	151	152	175	322
5	176	175	152	323
5	152	153	176	324
5	177	176	153	325
5	153	146	177	326
5	170	177	146	327
5	137	154	161	328
5	178	161	154	329
5	154	155	178	330
5	179	178	155	331
5	155	156	179	332
5	180	179	156	333
5	156	150	180	334
5	174	180	150	335
5	157	158	181	336
5	182	181	158	337
5	158	159	182	338
5	183	182	159	339
5	159	160	183	340
5	184	183	160	341
5	160	161	184	342
5	185	184	161	343
5	162	163	186	344
5	187	186	163	345
5	163	164	187	346
5	188	187	164	347
5	164	165	188	348
5	189	188	165	349
5	165	157	189	350
5	181	189	157	351
5	166	167	190	352
5	191	190	167	353
5	167	168	191	354
5	192	191	168	355
5	168	169	192	356
5	193	192	169	357
5	169	162	193	358
5	186	193	162	359
5	170	171	194	360
5	195	194	171	361
5	171	172	195	362
5	196	195	172	363
5	172	173	196	364
5	197	196	173	365
5	173	166	197	366
5	190	197	166	367
5	174	175	198	368
5	199	198	175	369
5	175	176	199	370
5	200	199	176	371
5	176	177	200	372
5	201	200	177	373
5	177	170	201	374
5	194	201	170	375
5	161	178	185	376
5	202	185	178	377
5	178	179	202	378
5	203	202	179	379
5	179	180	203	380
5	204	203	180	381
5	180	174	204	382
5	198	204	174	383
5	181	182	205	384
5	206	205	182	385
5	182	183	206	386
5	207	206	183	387
5	183	184	207	388
5	208	207	184	389
5	184	185	208	390
5	209	208	185	391
5	186	187	210	392
5	211	210	187	393
5	187	188	211	394
5	212	211	188	395
5	188	189	212	396
5	213	212	189	397
5	189	181	213	398
5	205	213	181	399
5	190	191	214	400
5	215	214	191	401
5	191	192	215	402
5	216	215	192	403
5	192	193	216	404
5	217	216	193	405
5	193	186	217	406
5	210	217	186	407
5	194	195	218	408
5	219	218	195	409
5	195	196	219	410
5	220	219	196	411
5	196	197	220	412
5	221	220	197	413
5	197	190	221	414
5	214	221	190	415
5	198	199	222	416
5	223	222	199	417
5	199	200	223	418
5	224	223	200	419
5	200	201	224	420
5	225	224	201	421
5	201	194	225	422
5	218	225	194	423
5	185	202	209	424
5	226	209	202	425
5	202	203	226	426
5	227	226	203	427
5	203	204	227	428
5	228	227	204	429
5	204	198	228	430
5	222	228	198	431
5	205	206	229	432
5	230	229	206	433
5	206	207	230	434
5	231	230	207	435
5	207	208	231	436
5	232	231	208	437
5	208	209	232	438
5	233	232	209	439
5	210	211	234	440
5	235	234	211	441
5	211	212	235	442
5	236	235	212	443
5	212	213	236	444
5	237	236	213	445
5	213	205	237	446
5	229	237	205	447
5	214	215	238	448
5	239	238	215	449
5	215	216	239	450
5	240	239	216	451
5	216	217	240	452
5	241	240	217	453
5	217	210	241	454
5	234	241	210	455
5	218	219	242	456
5	243	242	219	457
5	219	220	243	458
5	244	243	220	459
5	220	221	244	460
5	245	244	221	461
5	221	214	245	462
5	238	245	214	463
5	222	223	246	464
5	247	246	223	465
5	223	224	247	466
5	248	247	224	467
5	224	225	248	468
5	249	248	225	469
5	225	218	249	470
5	242	249	218	471
5	209	226	233	472
5	250	233	226	473
5	226	227	250	474
5	251	250	227	475
5	227	228	251	476
5	252	251	228	477
5	228	222	252	478
5	246	252	222	479
MARKER_TAG= SYMMETRY
MARKER_ELEMS= 768
SEND_TO= 0
5	229	230	3933	0
5	229	3933	3917	1
5	3917	3933	3934	2
5	3917	3934	3918	3
5	3918	3934	3935	4
5	3918	3935	3919	5
5	3919	3935	3936	6
5	3919	3936	3920	7
5	3920	3936	3937	8
5	3920	3937	3921	9
5	3921	3937	3938	10
5	3921	3938	3922	11
5	3922	3938	3939	12
5	3922	3939	3923	13
5	3923	3939	3940	14
5	3923	3940	3924	15
5	3924	3940	3941	16
5	3924	3941	3925	17
5	3925	3941	3942	18
5	3925	3942	3926	19
5	3926	3942	3943	20
5	3926	3943	3927	21
5	3927	3943	3944	22
5	3927	3944	3928	23
5	3928	3944	3945	24
5	3928	3945	3929	25
5	3929	3945	3946	26
5	3929	3946	3930	27
5	3930	3946	3947	28
5	3930	3947	3931	29
5	3931	3947	3948	30
5	3931	3948	3932	31
5	230	231	3949	32
5	230	3949	3933	33
5	3933	3949	3950	34
5	3933	3950	3934	35
5	3934	3950	3951	36
5	3934	3951	3935	37
5	3935	3951	3952	38
5	3935	3952	3936	39
5	3936	3952	3953	40
5	3936	3953	3937	41
5	3937	3953	3954	42
5	3937	3954	3938	43
5	3938	3954	3955	44
5	3938	3955	3939	45
5	3939	3955	3956	46
5	3939	3956	3940	47
5	3940	3956	3957	48
5	3940	3957	3941	49
5	3941	3957	3958	50
5	3941	3958	3942	51
5	3942	3958	3959	52
5	3942	3959	3943	53
5	3943	3959	3960	54
5	3943	3960	3944	55
5	3944	3960	3961	56
5	3944	3961	3945	57
5	3945	3961	3962	58
5	3945	3962	3946	59
5	3946	3962	3963	60
5	3946	3963	3947	61
5	3947	3963	3964	62
5	3947	3964	3948	63
5	231	232	3965	64
5	231	3965	3949	65
5	3949	3965	3966	66
5	3949	3966	3950	67
5	3950	3966	3967	68
5	3950	3967	3951	69
5	3951	3967	3968	70
5	3951	3968	3952	71
5	3952	3968	3969	72
5	3952	3969	3953	73
5	3953	3969	3970	74
5	3953	3970	3954	75
5	3954	3970	3971	76
5	3954	3971	3955	77
5	3955	3971	3972	78
5	3955	3972	3956	79
5	3956	3972	3973	80
5	3956	3973	3957	81
5	3957	3973	3974	82
5	3957	3974	3958	83
5	3958	3974	3975	84
5	3958	3975	3959	85
5	3959	3975	3976	86
5	3959	3976	3960	87
5	3960	3976	3977	88
5	3960	3977	3961	89
5	3961	3977	3978	90
5	3961	3978	3962	91
5	3962	3978	3979	92
5	3962	3979	3963	93
5	3963	3979	3980	94
5	3963	3980	3964	95
5	232	233	3981	96
5	232	3981	3965	97
5	3965	3981	3982	98
5	3965	3982	3966	99
5	3966	3982	3983	100
5	3966	3983	3967	101
5	3967	3983	3984	102
5	3967	3984	3968	103
5	3968	3984	3985	104
5	3968	3985	3969	105
5	3969	3985	3986	106
5	3969	3986	3970	107
5	3970	3986	3987	108
5	3970	3987	3971	109
5	3971	3987	3988	110
5	3971	3988	3972	111
5	3972	3988	3989	112
5	3972	3989	3973	113
5	3973	3989	3990	114
5	3973	3990	3974	115
5	3974	3990	3991	116
5	3974	3991	3975	117
5	3975	3991	3992	118
5	3975	3992	3976	119
5	3976	3992	3993	120
5	3976	3993	3977	121
5	3977	3993	3994	122
5	3977	3994	3978	123
5	3978	3994	3995	124
5	3978	3995	3979	125
5	3979	3995	3996	126
5	3979	3996	3980	127
5	234	235	4013	128
5	234	4013	3997	129
5	3997	4013	4014	130
5	3997	4014	3998	131
5	3998	4014	4015	132
5	3998	4015	3999	133
5	3999	4015	4016	134
5	3999	4016	4000	135
5	4000	4016	4017	136
5	4000	4017	4001	137
5	4001	4017	4018	138
5	4001	4018	4002	139
5	4002	4018	4019	140
5	4002	4019	4003	141
5	4003	4019	4020	142
5	4003	4020	4004	143
5	4004	4020	4021	144
5	4004	4021	4005	145
5	4005	4021	4022	146
5	4005	4022	4006	147
5	4006	4022	4023	148
5	4006	4023	4007	149
5	4007	4023	4024	150
5	4007	4024	4008	151
5	4008	4024	4025	152
5	4008	4025	4009	153
5	4009	4025	4026	154
5	4009	4026	4010	155
5	4010	4026	4027	156
5	4010	4027	4011	157
5	4011	4027	4028	158
5	4011	4028	4012	159
5	235	236	4029	160
5	235	4029	4013	161
5	4013	4029	4030	162
5	4013	4030	4014	163
5	4014	4030	4031	164
5	4014	4031	4015	165
5	4015	4031	4032	166
5	4015	4032	4016	167
5	4016	4032	4033	168
5	4016	4033	4017	169
5	4017	4033	4034	170
5	4017	4034	4018	171
5	4018	4034	4035	172
5	4018	4035	4019	173
5	4019	4035	4036	174
5	4019	4036	4020	175
5	4020	4036	4037	176
5	4020	4037	4021	177
5	4021	4037	4038	178
5	4021	4038	4022	179
5	4022	4038	4039	180
5	4022	4039	4023	181
5	4023	4039	4040	182
5	4023	4040	4024	183
5	4024	4040	4041	184
5	4024	4041	4025	185
5	4025	4041	4042	186
5	4025	4042	4026	187
5	4026	4042	4043	188
5	4026	4043	4027	189
5	4027	4043	4044	190
5	4027	4044	4028	191
5	236	237	4045	192
5	236	4045	4029	193
5	4029	4045	4046	194
5	4029	4046	4030	195
5	4030	4046	4047	196
5	4030	4047	4031	197
5	4031	4047	4048	198
5	4031	4048	4032	199
5	4032	4048	4049	200
5	4032	4049	4033	201
5	4033	4049	4050	202
5	4033	4050	4034	203
5	4034	4050	4051	204
5	4034	4051	4035	205
5	4035	4051	4052	206
5	4035	4052	4036	207
5	4036	4052	4053	208
5	4036	4053	4037	209
5	4037	4053	4054	210
5	4037	4054	4038	211
5	4038	4054	4055	212
5	4038	4055	4039	213
5	4039	4055	4056	214
5	4039	4056	4040	215
5	4040	4056	4057	216
5	4040	4057	4041	217
5	4041	4057	4058	218
5	4041	4058	4042	219
5	4042	4058	4059	220
5	4042	4059	4043	221
5	4043	4059	4060	222
5	4043	4060	4044	223
5	237	229	3917	224
5	237	3917	4045	225
5	4045	3917	3918	226
5	4045	3918	4046	227
5	4046	3918	3919	228
5	4046	3919	4047	229
5	4047	3919	3920	230
5	4047	3920	4048	231
5	4048	3920	3921	232
5	4048	3921	4049	233
5	4049	3921	3922	234
5	4049	3922	4050	235
5	4050	3922	3923	236
5	4050	3923	4051	237
5	4051	3923	3924	238
5	4051	3924	4052	239
5	4052	3924	3925	240
5	4052	3925	4053	241
5	4053	3925	3926	242
5	4053	3926	4054	243
5	4054	3926	3927	244
5	4054	3927	4055	245
5	4055	3927	3928	246
5	4055	3928	4056	247
5	4056	3928	3929	248
5	4056	3929	4057	249
5	4057	3929	3930	250
5	4057	3930	4058	251
5	4058	3930	3931	252
5	4058	3931	4059	253
5	4059	3931	3932	254
5	4059	3932	4060	255
5	238	239	4077	256
5	238	4077	4061	257
5	4061	4077	4078	258
5	4061	4078	4062	259
5	4062	4078	4079	260
5	4062	4079	4063	261
5	4063	4079	4080	262
5	4063	4080	4064	263
5	4064	4080	4081	264
5	4064	4081	4065	265
5	4065	4081	4082	266
5	4065	4082	4066	267
5	4066	4082	4083	268
5	4066	4083	4067	269
5	4067	4083	4084	270
5	4067	4084	4068	271
5	4068	4084	4085	272
5	4068	4085	4069	273
5	4069	4085	4086	274
5	4069	4086	4070	275
5	4070	4086	4087	276
5	4070	4087	4071	277
5	4071	4087	4088	278
5	4071	4088	4072	279
5	4072	4088	4089	280
5	4072	4089	4073	281
5	4073	4089	4090	282
5	4073	4090	4074	283
5	4074	4090	4091	284
5	4074	4091	4075	285
5	4075	4091	4092	286
5	4075	4092	4076	287
5	239	240	4093	288
5	239	4093	4077	289
5	4077	4093	4094	290
5	4077	4094	4078	291
5	4078	4094	4095	292
5	4078	4095	4079	293
5	4079	4095	4096	294
5	4079	4096	4080	295
5	4080	4096	4097	296
5	4080	4097	4081	297
5	4081	4097	4098	298
5	4081	4098	4082	299
5	4082	4098	4099	300
5	4082	4099	4083	301
5	4083	4099	4100	302
5	4083	4100	4084	303
5	4084	4100	4101	304
5	4084	4101	4085	305
5	4085	4101	4102	306
5	4085	4102	4086	307
5	4086	4102	4103	308
5	4086	4103	4087	309
5	4087	4103	4104	310
5	4087	4104	4088	311
5	4088	4104	4105	312
5	4088	4105	4089	313
5	4089	4105	4106	314
5	4089	4106	4090	315
5	4090	4106	4107	316
5	4090	4107	4091	317
5	4091	4107	4108	318
5	4091	4108	4092	319
5	240	241	4109	320
5	240	4109	4093	321
5	4093	4109	4110	322
5	4093	4110	4094	323
5	4094	4110	4111	324
5	4094	4111	4095	325
5	4095	4111	4112	326
5	4095	4112	4096	327
5	4096	4112	4113	328
5	4096	4113	4097	329
5	4097	4113	4114	330
5	4097	4114	4098	331
5	4098	4114	4115	332
5	4098	4115	4099	333
5	4099	4115	4116	334
5	4099	4116	4100	335
5	4100	4116	4117	336
5	4100	4117	4101	337
5	4101	4117	4118	338
5	4101	4118	4102	339
5	4102	4118	4119	340
5	4102	4119	4103	341
5	4103	4119	4120	342
5	4103	4120	4104	343
5	4104	4120	4121	344
5	4104	4121	4105	345
5	4105	4121	4122	346
5	4105	4122	4106	347
5	4106	4122	4123	348
5	4106	4123	4107	349
5	4107	4123	4124	350
5	4107	4124	4108	351
5	241	234	3997	352
5	241	3997	4109	353
5	4109	3997	3998	354
5	4109	3998	4110	355
5	4110	3998	3999	356
5	4110	3999	4111	357
5	4111	3999	4000	358
5	4111	4000	4112	359
5	4112	4000	4001	360
5	4112	4001	4113	361
5	4113	4001	4002	362
5	4113	4002	4114	363
5	4114	4002	4003	364
5	4114	4003	4115	365
5	4115	4003	4004	366
5	4115	4004	4116	367
5	4116	4004	4005	368
5	4116	4005	4117	369
5	4117	4005	4006	370
5	4117	4006	4118	371
5	4118	4006	4007	372
5	4118	4007	4119	373
5	4119	4007	4008	374
5	4119	4008	4120	375
5	4120	4008	4009	376
5	4120	4009	4121	377
5	4121	4009	4010	378
5	4121	4010	4122	379
5	4122	4010	4011	380
5	4122	4011	4123	381
5	4123	4011	4012	382
5	4123	4012	4124	383
5	242	243	4141	384
5	242	4141	4125	385
5	4125	4141	4142	386
5	4125	4142	4126	387
5	4126	4142	4143	388
5	4126	4143	4127	389
5	4127	4143	4144	390
5	4127	4144	4128	391
5	4128	4144	4145	392
5	4128	4145	4129	393
5	4129	4145	4146	394
5	4129	4146	4130	395
5	4130	4146	4147	396
5	4130	4147	4131	397
5	4131	4147	4148	398
5	4131	4148	4132	399
5	4132	4148	4149	400
5	4132	4149	4133	401
5	4133	4149	4150	402
5	4133	4150	4134	403
5	4134	4150	4151	404
5	4134	4151	4135	405
5	4135	4151	4152	406
5	4135	4152	4136	407
5	4136	4152	4153	408
5	4136	4153	4137	409
5	4137	4153	4154	410
5	4137	4154	4138	411
5	4138	4154	4155	412
5	4138	4155	4139	413
5	4139	4155	4156	414
5	4139	4156	4140	415
5	243	244	4157	416
5	243	4157	4141	417
5	4141	4157	4158	418
5	4141	4158	4142	419
5	4142	4158	4159	420
5	4142	4159	4143	421
5	4143	4159	4160	422
5	4143	4160	4144	423
5	4144	4160	4161	424
5	4144	4161	4145	425
5	4145	4161	4162	426
5	4145	4162	4146	427
5	4146	4162	4163	428
5	4146	4163	4147	429
5	4147	4163	4164	430
5	4147	4164	4148	431
5	4148	4164	4165	432
5	4148	4165	4149	433
5	4149	4165	4166	434
5	4149	4166	4150	435
5	4150	4166	4167	436
5	4150	4167	4151	437
5	4151	4167	4168	438
5	4151	4168	4152	439
5	4152	4168	4169	440
5	4152	4169	4153	441
5	4153	4169	4170	442
5	4153	4170	4154	443
5	4154	4170	4171	444
5	4154	4171	4155	445
5	4155	4171	4172	446
5	4155	4172	4156	447
5	244	245	4173	448
5	244	4173	4157	449
5	4157	4173	4174	450
5	4157	4174	4158	451
5	4158	4174	4175	452
5	4158	4175	4159	453
5	4159	4175	4176	454
5	4159	4176	4160	455
5	4160	4176	4177	456
5	4160	4177	4161	457
5	4161	4177	4178	458
5	4161	4178	4162	459
5	4162	4178	4179	460
5	4162	4179	4163	461
5	4163	4179	4180	462
5	4163	4180	4164	463
5	4164	4180	4181	464
5	4164	4181	4165	465
5	4165	4181	4182	466
5	4165	4182	4166	467
5	4166	4182	4183	468
5	4166	4183	4167	469
5	4167	4183	4184	470
5	4167	4184	4168	471
5	4168	4184	4185	472
5	4168	4185	4169	473
5	4169	4185	4186	474
5	4169	4186	4170	475
5	4170	4186	4187	476
5	4170	4187	4171	477
5	4171	4187	4188	478
5	4171	4188	4172	479
5	245	238	4061	480
5	245	4061	4173	481
5	4173	4061	4062	482
5	4173	4062	4174	483
5	4174	4062	4063	484
5	4174	4063	4175	485
5	4175	4063	4064	486
5	4175	4064	4176	487
5	4176	4064	4065	488
5	4176	4065	4177	489
5	4177	4065	4066	490
5	4177	4066	4178	491
5	4178	4066	4067	492
5	4178	4067	4179	493
5	4179	4067	4068	494
5	4179	4068	4180	495
5	4180	4068	4069	496
5	4180	4069	4181	497
5	4181	4069	4070	498
5	4181	4070	4182	499
5	4182	4070	4071	500
5	4182	4071	4183	501
5	4183	4071	4072	502
5	4183	4072	4184	503
5	4184	4072	4073	504
5	4184	4073	4185	505
5	4185	4073	4074	506
5	4185	4074	4186	507
5	4186	4074	4075	508
5	4186	4075	4187	509
5	4187	4075	4076	510
5	4187	4076	4188	511
5	246	247	4205	512
5	246	4205	4189	513
5	4189	4205	4206	514
5	4189	4206	4190	515
5	4190	4206	4207	516
5	4190	4207	4191	517
5	4191	4207	4208	518
5	4191	4208	4192	519
5	4192	4208	4209	520
5	4192	4209	4193	521
5	4193	4209	4210	522
5	4193	4210	4194	523
5	4194	4210	4211	524
5	4194	4211	4195	525
5	4195	4211	4212	526
5	4195	4212	4196	527
5	4196	4212	4213	528
5	4196	4213	4197	529
5	4197	4213	4214	530
5	4197	4214	4198	531
5	4198	4214	4215	532
5	4198	4215	4199	533
5	4199	4215	4216	534
5	4199	4216	4200	535
5	4200	4216	4217	536
5	4200	4217	4201	537
5	4201	4217	4218	538
5	4201	4218	4202	539
5	4202	4218	4219	540
5	4202	4219	4203	541
5	4203	4219	4220	542
5	4203	4220	4204	543
5	247	248	4221	544
5	247	4221	4205	545
5	4205	4221	4222	546
5	4205	4222	4206	547
5	4206	4222	4223	548
5	4206	4223	4207	549
5	4207	4223	4224	550
5	4207	4224	4208	551
5	4208	4224	4225	552
5	4208	4225	4209	553
5	4209	4225	4226	554
5	4209	4226	4210	555
5	4210	4226	4227	556
5	4210	4227	4211	557
5	4211	4227	4228	558
5	4211	4228	4212	559
5	4212	4228	4229	560
5	4212	4229	4213	561
5	4213	4229	4230	562
5	4213	4230	4214	563
5	4214	4230	4231	564
5	4214	4231	4215	565
5	4215	4231	4232	566
5	4215	4232	4216	567
5	4216	4232	4233	568
5	4216	4233	4217	569
5	4217	4233	4234	570
5	4217	4234	4218	571
5	4218	4234	4235	572
5	4218	4235	4219	573
5	4219	4235	4236	574
5	4219	4236	4220	575
5	248	249	4237	576
5	248	4237	4221	577
5	4221	4237	4238	578
5	4221	4238	4222	579
5	4222	4238	4239	580
5	4222	4239	4223	581
5	4223	4239	4240	582
5	4223	4240	4224	583
5	4224	4240	4241	584
5	4224	4241	4225	585
5	4225	4241	4242	586
5	4225	4242	4226	587
5	4226	4242	4243	588
5	4226	4243	4227	589
5	4227	4243	4244	590
5	4227	4244	4228	591
5	4228	4244	4245	592
5	4228	4245	4229	593
5	4229	4245	4246	594
5	4229	4246	4230	595
5	4230	4246	4247	596
5	4230	4247	4231	597
5	4231	4247	4248	598
5	4231	4248	4232	599
5	4232	4248	4249	600
5	4232	4249	4233	601
5	4233	4249	4250	602
5	4233	4250	4234	603
5	4234	4250	4251	604
5	4234	4251	4235	605
5	4235	4251	4252	606
5	4235	4252	4236	607
5	249	242	4125	608
5	249	4125	4237	609
5	4237	4125	4126	610
5	4237	4126	4238	611
5	4238	4126	4127	612
5	4238	4127	4239	613
5	4239	4127	4128	614
5	4239	4128	4240	615
5	4240	4128	4129	616
5	4240	4129	4241	617
5	4241	4129	4130	618
5	4241	4130	4242	619
5	4242	4130	4131	620
5	4242	4131	4243	621
5	4243	4131	4132	622
5	4243	4132	4244	623
5	4244	4132	4133	624
5	4244	4133	4245	625
5	4245	4133	4134	626
5	4245	4134	4246	627
5	4246	4134	4135	628
5	4246	4135	4247	629
5	4247	4135	4136	630
5	4247	4136	4248	631
5	4248	4136	4137	632
5	4248	4137	4249	633
5	4249	4137	4138	634
5	4249	4138	4250	635
5	4250	4138	4139	636
5	4250	4139	4251	637
5	4251	4139	4140	638
5	4251	4140	4252	639
5	233	250	4253	640
5	233	4253	3981	641
5	3981	4253	4254	642
5	3981	4254	3982	643
5	3982	4254	4255	644
5	3982	4255	3983	645
5	3983	4255	4256	646
5	3983	4256	3984	647
5	3984	4256	4257	648
5	3984	4257	3985	649
5	3985	4257	4258	650
5	3985	4258	3986	651
5	3986	4258	4259	652
5	3986	4259	3987	653
5	3987	4259	4260	654
5	3987	4260	3988	655
5	3988	4260	4261	656
5	3988	4261	3989	657
5	3989	4261	4262	658
5	3989	4262	3990	659
5	3990	4262	4263	660
5	3990	4263	3991	661
5	3991	4263	4264	662
5	3991	4264	3992	663
5	3992	4264	4265	664
5	3992	4265	3993	665
5	3993	4265	4266	666
5	3993	4266	3994	667
5	3994	4266	4267	668
5	3994	4267	3995	669
5	3995	4267	4268	670
5	3995	4268	3996	671
5	250	251	4269	672
5	250	4269	4253	673
5	4253	4269	4270	674
5	4253	4270	4254	675
5	4254	4270	4271	676
5	4254	4271	4255	677
5	4255	4271	4272	678
5	4255	4272	4256	679
5	4256	4272	4273	680
5	4256	4273	4257	681
5	4257	4273	4274	682
5	4257	4274	4258	683
5	4258	4274	4275	684
5	4258	4275	4259	685
5	4259	4275	4276	686
5	4259	4276	4260	687
5	4260	4276	4277	688
5	4260	4277	4261	689
5	4261	4277	4278	690
5	4261	4278	4262	691
5	4262	4278	4279	692
5	4262	4279	4263	693
5	4263	4279	4280	694
5	4263	4280	4264	695
5	4264	4280	4281	696
5	4264	4281	4265	697
5	4265	4281	4282	698
5	4265	4282	4266	699
5	4266	4282	4283	700
5	4266	4283	4267	701
5	4267	4283	4284	702
5	4267	4284	4268	703
5	251	252	4285	704
5	251	4285	4269	705
